Part,Eden Prarie,SpringField,West Fargo
INSTRUCTOWNC   ,-0.01,0.19,-0.03
INSTRUCTOWNR   ,0.47,0.26,0
INSTRUCTRFV    ,-0.99,0.14,-0.03
LM1010203      ,0.33,-0.33,-0.55
LM115005       ,-0.32,-0.89,-0.13
LM1550B18L     ,0.01,-0.21,0.95
LM373LM        ,0.01,0.1,-0.03
LM3BUT         ,0.2,-0.17,0.02
LM410136       ,0.2,2,-1.14
LM4114         ,-0.04,-1.43,-0.13
LM4118         ,-1,-0.48,0.25
LM41D77427     ,-2,-0.17,0.44
LM4810         ,0.13,0.14,0.03
LM4814         ,-0.78,0.69,0.07
LM4816         ,0.2,2.5,0.85
LM711550B22LGH ,0.76,0.16,-0.02
LM711550B22QGH ,1.38,13.5,0.05
LM711550B32LGH ,2.88,0.64,0.05
LM716125       ,0.21,-0.29,0.19
LM813LM        ,-1,-1,-1
LM81650HO      ,-0.02,2.5,0.05
LM877LM        ,0.01,0.03,0.1
LM878MAX       ,-0.21,-0.05,-3
LM893LM        ,0,-0.43,-0.01
LM893MAX       ,-0.2,-0.29,-0.69
LM98022        ,-0.02,0.35,0.03
LMDTCHS        ,0.83,0.15,-0.03
LMDTCHS20      ,-0.26,-0.15,0.03
LMDTK48        ,0.61,0.79,0.32
LMK410388000MC ,-3,1,2
LMK7915016     ,-1,0.13,1
LMRLEA10       ,0.03,0.01,0.23
LMRLEA12       ,-0.02,-0.24,0.08
LMRLEA14       ,-0.05,0.14,0.1
LMRLEA16       ,0.2,-0.08,0.11
LMRLEA18       ,0.02,0,-0.01
LMTDC4114      ,-0.11,0.31,0.14
LMTDC4116      ,0.14,-0.06,0.05
LMTDC4118      ,-0.27,0.07,-0.09
LMTDC4810      ,-1,-0.03,-0.05
LMTDC4812      ,-1,0.21,-0.15
LMTDC4814      ,-0.29,-0.09,-0.14
LMTENSER       ,-0.03,-0.39,-0.13
MAN4112        ,-0.17,-0.45,-0.03
MAN4114        ,0.2,-0.43,-0.09
MAN4118        ,0.5,-0.1,0.1
MAN4812        ,-0.02,-0.02,0.76
MAN4814        ,-1,-0.41,0.03
MAN4816        ,-0.08,0.35,-0.46
MANDTK41       ,0.25,0.19,0.03
MANRADIOEM101  ,0.25,-0.21,-0.06
MANRADIOEM103MD,-0.25,0.17,-0.07
MANRAILEA16    ,0.45,-0.03,0.07
P603WL         ,-0.23,-0.01,0.24
P603WL125      ,-0.16,-0.01,-0.02
P603WR         ,-0.01,-0.18,-0.03
P603WR125      ,-0.08,0,-0.05
PLASTICTUBE8   ,-1,-0.07,0.01
RESLOCKPKG     ,0.22,-0.44,0
RESROPE        ,0,0.67,-0.06
RIB1221P1      ,-0.02,0.2,-0.06
RIB214378      ,-0.63,-0.23,-0.44
RIB244378      ,-0.01,-0.25,0.08
ROPECLIP       ,0,0.07,0.17
SPCRBAG        ,0,-0.38,0.04
SPCRBAG114     ,0,-0.66,-0.1
SPTAGW         ,-0.29,-0.02,0.05
STRAPCLIP      ,-0.46,-0.08,1.4
TB020375X002250,-60.32,-0.45,0.02
TB020375X044250,-1,0.58,0.13
TB020375X045000,-0.02,-0.5,0.03
TB023375X002250,-21.82,-0.81,0.15
TB023375X044250,#DIV/0!,-0.25,0.02
TB023375X045000,-1,-0.36,0.03
TB21113        ,-1,0.01,-0.02
TS38LOCKPKG    ,-0.06,-0.03,#DIV/0!
USSFZ025       ,-0.53,-0.24,-0.03
WPSLEEVE       ,0.05,-0.21,-0.04
WPZIPTIE       ,-0.19,-0.05,0
WS10X8RTGWB115 ,0,0,0
WS10X8TSWB115  ,0.39,-0.37,-0.03
WS10X8VCPWB115 ,0.07,4.79,0
WS12X82TGWB115 ,0.08,0.01,0
WS16X82TGWB115 ,0.01,0.06,-0.01
WS16X8RTGWB115 ,-0.55,-1,-0.32
WS16X8TSWB115  ,0.05,0.48,-0.15
WS18X8TSWB115  ,0,-0.04,0
